============================================================
GROEIACADEMIE FRAMEWORK - OFFICIEEL TESTRAPPORT
============================================================
Datum en tijd rapport: vr 21/08/2026 18:19:40,54

============================================================
TOTAALRESULTAAT OFFICIELE RELEASEVALIDATIE
============================================================
EINDSTATUS: RELEASEVALIDATIE GESLAAGD

Alle testcycli volledig : 4 / 4
Ontbrekend               : 0
Onvolledig / afgebroken  : 0

TestLibraryGereleased.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Release-resultaat       : GESLAAGD
  Totaal getest                         : 192
  Arduino LINT                         : GESLAAGD
  Geheugengegevens        : GESLAAGD (192 records, 0 ongeldig)

TestLibraryGereleasedOngeldig.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Release-resultaat       : GESLAAGD
  Totaal 8 - OK 8 - FOUT 0

TestLibraryNieuw.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Officiele tests         : GESLAAGD
  OFFICIEEL: 268/268 OK, 0 FOUT
  Acceptatietests         : GESLAAGD - GEEN RELEASE-IMPACT
  ACCEPTATIE: 201/201 OK, 0 FOUT - GEEN RELEASE-IMPACT
  Statische controles     : GESLAAGD
  STATISCH: 0 FOUT
  Geheugengegevens        : GESLAAGD (469 records, 0 ongeldig)

TestLibraryNieuwOngeldig.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Release-resultaat       : GESLAAGD
  Totaal 20 - OK 20 - FOUT 0

TestLibraryMappingControle.cmd
  Verplichte mappingcontrole : GESLAAGD

============================================================
RELEASECRITERIA
============================================================
TestLibraryGereleased              : GESLAAGD
TestLibraryGereleasedOngeldig      : GESLAAGD
TestLibraryNieuw OFFICIEEL         : GESLAAGD
TestLibraryNieuw STATISCH          : GESLAAGD
TestLibraryNieuw ACCEPTATIE        : GESLAAGD - GEEN RELEASE-IMPACT
TestLibraryNieuwOngeldig           : GESLAAGD
TestLibraryMappingControle         : GESLAAGD
Geheugen TestLibraryGereleased      : GESLAAGD (192 records, 0 ongeldig)
Geheugen TestLibraryNieuw           : GESLAAGD (469 records, 0 ongeldig)
Alle vier testcycli volledig       : 4 / 4

============================================================
UPDATE OFFICIELE TESTRESULTATEN
============================================================
Bij te werken document: extras\TESTRESULTATEN.md
Plaats: ## Overzicht

Nieuwe release-regel:
| v1.1.0 | 21-08-2026 | GESLAAGD | 460 | 456 | 4 | 0 | GESLAAGD |

REMINDER:
Voeg bovenstaande regel bovenaan de bestaande versietabel toe
wanneer deze validatie bij de officiele release hoort.
============================================================

============================================================
GEHEUGENGEBRUIK - TestLibraryGereleased.cmd
============================================================
Board | Bestand / example | Test / configuratie | Programma | RAM | Status
arduino:avr:uno | Scenario2_Simultaan.ino | SCREEN_OUTPUT_CONFIG=0 | 15708/32256 (48%) | 714/2048 (34%) | OK
arduino:avr:uno | Scenario2_Simultaan.ino | SCREEN_OUTPUT_CONFIG=1 | 17416/32256 (53%) | 892/2048 (43%) | OK
arduino:avr:uno | Scenario2_Simultaan.ino | SCREEN_OUTPUT_CONFIG=2 | 20776/32256 (64%) | 1124/2048 (54%) | OK
arduino:avr:uno | Scenario2_Simultaan.ino | SCREEN_OUTPUT_CONFIG=3 | 20954/32256 (64%) | 1143/2048 (55%) | OK
arduino:avr:uno | Scenario2_Simultaan.ino | SCREEN_OUTPUT_CONFIG=4 | 27002/32256 (83%) | 1089/2048 (53%) | OK
arduino:avr:uno | Scenario2_Simultaan.ino | SCREEN_OUTPUT_CONFIG=5 | 27174/32256 (84%) | 1108/2048 (54%) | OK
arduino:avr:uno | Scenario2_Simultaan.ino | SCREEN_OUTPUT_CONFIG=6 | 30502/32256 (94%) | 1306/2048 (63%) | OK
arduino:avr:uno | Scenario2_Simultaan.ino | SCREEN_OUTPUT_CONFIG=7 | 30726/32256 (95%) | 1325/2048 (64%) | OK
arduino:avr:uno | Scenario3_Ineenstortend.ino | SCREEN_OUTPUT_CONFIG=0 | 13670/32256 (42%) | 610/2048 (29%) | OK
arduino:avr:uno | Scenario3_Ineenstortend.ino | SCREEN_OUTPUT_CONFIG=1 | 14972/32256 (46%) | 788/2048 (38%) | OK
arduino:avr:uno | Scenario3_Ineenstortend.ino | SCREEN_OUTPUT_CONFIG=2 | 18346/32256 (56%) | 1020/2048 (49%) | OK
arduino:avr:uno | Scenario3_Ineenstortend.ino | SCREEN_OUTPUT_CONFIG=3 | 18524/32256 (57%) | 1039/2048 (50%) | OK
arduino:avr:uno | Scenario3_Ineenstortend.ino | SCREEN_OUTPUT_CONFIG=4 | 24572/32256 (76%) | 985/2048 (48%) | OK
arduino:avr:uno | Scenario3_Ineenstortend.ino | SCREEN_OUTPUT_CONFIG=5 | 24744/32256 (76%) | 1004/2048 (49%) | OK
arduino:avr:uno | Scenario3_Ineenstortend.ino | SCREEN_OUTPUT_CONFIG=6 | 28072/32256 (87%) | 1202/2048 (58%) | OK
arduino:avr:uno | Scenario3_Ineenstortend.ino | SCREEN_OUTPUT_CONFIG=7 | 28296/32256 (87%) | 1221/2048 (59%) | OK
arduino:avr:uno | Scenario4_Cocktail.ino | SCREEN_OUTPUT_CONFIG=0 | 16346/32256 (50%) | 730/2048 (35%) | OK
arduino:avr:uno | Scenario4_Cocktail.ino | SCREEN_OUTPUT_CONFIG=1 | 18084/32256 (56%) | 908/2048 (44%) | OK
arduino:avr:uno | Scenario4_Cocktail.ino | SCREEN_OUTPUT_CONFIG=2 | 21464/32256 (66%) | 1140/2048 (55%) | OK
arduino:avr:uno | Scenario4_Cocktail.ino | SCREEN_OUTPUT_CONFIG=3 | 21642/32256 (67%) | 1159/2048 (56%) | OK
arduino:avr:uno | Scenario4_Cocktail.ino | SCREEN_OUTPUT_CONFIG=4 | 27712/32256 (85%) | 1105/2048 (53%) | OK
arduino:avr:uno | Scenario4_Cocktail.ino | SCREEN_OUTPUT_CONFIG=5 | 27884/32256 (86%) | 1124/2048 (54%) | OK
arduino:avr:uno | Scenario4_Cocktail.ino | SCREEN_OUTPUT_CONFIG=6 | 31212/32256 (96%) | 1322/2048 (64%) | OK
arduino:avr:uno | Scenario4_Cocktail.ino | SCREEN_OUTPUT_CONFIG=7 | 31436/32256 (97%) | 1341/2048 (65%) | OK
arduino:avr:uno | Tik_Enkele_Samen_Instortend_Cocktail.ino | SCREEN_OUTPUT_CONFIG=0 | 23518/32256 (72%) | 918/2048 (44%) | OK
arduino:avr:uno | Tik_Enkele_Samen_Instortend_Cocktail.ino | SCREEN_OUTPUT_CONFIG=1 | 25996/32256 (80%) | 1096/2048 (53%) | OK
arduino:avr:uno | Tik_Enkele_Samen_Instortend_Cocktail.ino | SCREEN_OUTPUT_CONFIG=2 | 29376/32256 (91%) | 1328/2048 (64%) | OK
arduino:avr:uno | Tik_Enkele_Samen_Instortend_Cocktail.ino | SCREEN_OUTPUT_CONFIG=3 | 29554/32256 (91%) | 1347/2048 (65%) | OK
arduino:avr:uno | Tik_Enkele_Samen_Instortend_Cocktail.ino | SCREEN_OUTPUT_CONFIG=4 | 35608/32256 (110%) | 1291/2048 (63%) | VERWACHTE_GEHEUGENBEPERKING
arduino:avr:uno | Tik_Enkele_Samen_Instortend_Cocktail.ino | SCREEN_OUTPUT_CONFIG=5 | 35780/32256 (110%) | 1310/2048 (63%) | VERWACHTE_GEHEUGENBEPERKING
arduino:avr:uno | Tik_Enkele_Samen_Instortend_Cocktail.ino | SCREEN_OUTPUT_CONFIG=6 | 39100/32256 (121%) | 1508/2048 (73%) | VERWACHTE_GEHEUGENBEPERKING
arduino:avr:uno | Tik_Enkele_Samen_Instortend_Cocktail.ino | SCREEN_OUTPUT_CONFIG=7 | 39324/32256 (121%) | 1527/2048 (74%) | VERWACHTE_GEHEUGENBEPERKING
arduino:renesas_uno:minima | InputkanalenDIGITAL.ino | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_MEMBRAAN_DIRECT_1x4 | SCREEN_OUTPUT_CONFIG=SCREEN_TYPE_NONE | AUTOMATISCHE BOARDDETECTIE ZONDER -DBOARD_VERSION | 51268/262144 (19%) | 5340/32768 (16%) | OK
arduino:renesas_uno:minima | ADC_Validatie_ADS1115.ino | ADC_BACKEND=ADC_BACKEND_ADS1115 | 52824/262144 (20%) | 5492/32768 (16%) | OK
arduino:renesas_uno:minima | ADC_Validatie_Native.ino | ADC_BACKEND=ADC_BACKEND_NATIVE | 47220/262144 (18%) | 5236/32768 (15%) | OK
arduino:renesas_uno:minima | Callback_CharacterScreen.ino | SCREEN_OUTPUT_CONFIG=2 | 61524/262144 (23%) | 5756/32768 (17%) | OK
arduino:renesas_uno:minima | Callback_PixelScreen.ino | SCREEN_OUTPUT_CONFIG=4 | 58972/262144 (22%) | 5808/32768 (17%) | OK
arduino:renesas_uno:minima | Default_CharacterScreen.ino | SCREEN_OUTPUT_CONFIG=2 | 61068/262144 (23%) | 5756/32768 (17%) | OK
arduino:renesas_uno:minima | Default_CharacterScreen_PixelScreen.ino | SCREEN_OUTPUT_CONFIG=6 | 68984/262144 (26%) | 5868/32768 (17%) | OK
arduino:renesas_uno:minima | Default_PixelScreen.ino | SCREEN_OUTPUT_CONFIG=4 | 57796/262144 (22%) | 5444/32768 (16%) | OK
arduino:renesas_uno:minima | Scenario1_EnkelTik.ino | SCREEN_OUTPUT_CONFIG=0 | 60056/262144 (22%) | 5668/32768 (17%) | OK
arduino:renesas_uno:minima | Scenario1_EnkelTik.ino | SCREEN_OUTPUT_CONFIG=1 | 60200/262144 (22%) | 5668/32768 (17%) | OK
arduino:renesas_uno:minima | Scenario1_EnkelTik.ino | SCREEN_OUTPUT_CONFIG=2 | 70764/262144 (26%) | 6096/32768 (18%) | OK
arduino:renesas_uno:minima | Scenario1_EnkelTik.ino | SCREEN_OUTPUT_CONFIG=3 | 71084/262144 (27%) | 6100/32768 (18%) | OK
arduino:renesas_uno:minima | Scenario1_EnkelTik.ino | SCREEN_OUTPUT_CONFIG=4 | 67608/262144 (25%) | 5784/32768 (17%) | OK
arduino:renesas_uno:minima | Scenario1_EnkelTik.ino | SCREEN_OUTPUT_CONFIG=5 | 67944/262144 (25%) | 5784/32768 (17%) | OK
arduino:renesas_uno:minima | Scenario1_EnkelTik.ino | SCREEN_OUTPUT_CONFIG=6 | 78664/262144 (30%) | 6208/32768 (18%) | OK
arduino:renesas_uno:minima | Scenario1_EnkelTik.ino | SCREEN_OUTPUT_CONFIG=7 | 79144/262144 (30%) | 6212/32768 (18%) | OK
arduino:renesas_uno:minima | Scenario2_Simultaan.ino | SCREEN_OUTPUT_CONFIG=0 | 62028/262144 (23%) | 5780/32768 (17%) | OK
arduino:renesas_uno:minima | Scenario2_Simultaan.ino | SCREEN_OUTPUT_CONFIG=1 | 62164/262144 (23%) | 5780/32768 (17%) | OK
arduino:renesas_uno:minima | Scenario2_Simultaan.ino | SCREEN_OUTPUT_CONFIG=2 | 72732/262144 (27%) | 6208/32768 (18%) | OK
arduino:renesas_uno:minima | Scenario2_Simultaan.ino | SCREEN_OUTPUT_CONFIG=3 | 73052/262144 (27%) | 6212/32768 (18%) | OK
arduino:renesas_uno:minima | Scenario2_Simultaan.ino | SCREEN_OUTPUT_CONFIG=4 | 69580/262144 (26%) | 5896/32768 (17%) | OK
arduino:renesas_uno:minima | Scenario2_Simultaan.ino | SCREEN_OUTPUT_CONFIG=5 | 69908/262144 (26%) | 5896/32768 (17%) | OK
arduino:renesas_uno:minima | Scenario2_Simultaan.ino | SCREEN_OUTPUT_CONFIG=6 | 80616/262144 (30%) | 6320/32768 (19%) | OK
arduino:renesas_uno:minima | Scenario2_Simultaan.ino | SCREEN_OUTPUT_CONFIG=7 | 81112/262144 (30%) | 6324/32768 (19%) | OK
arduino:renesas_uno:minima | Scenario3_Ineenstortend.ino | SCREEN_OUTPUT_CONFIG=0 | 56756/262144 (21%) | 5612/32768 (17%) | OK
arduino:renesas_uno:minima | Scenario3_Ineenstortend.ino | SCREEN_OUTPUT_CONFIG=1 | 56892/262144 (21%) | 5612/32768 (17%) | OK
arduino:renesas_uno:minima | Scenario3_Ineenstortend.ino | SCREEN_OUTPUT_CONFIG=2 | 67452/262144 (25%) | 6040/32768 (18%) | OK
arduino:renesas_uno:minima | Scenario3_Ineenstortend.ino | SCREEN_OUTPUT_CONFIG=3 | 67788/262144 (25%) | 6044/32768 (18%) | OK
arduino:renesas_uno:minima | Scenario3_Ineenstortend.ino | SCREEN_OUTPUT_CONFIG=4 | 64312/262144 (24%) | 5728/32768 (17%) | OK
arduino:renesas_uno:minima | Scenario3_Ineenstortend.ino | SCREEN_OUTPUT_CONFIG=5 | 64640/262144 (24%) | 5728/32768 (17%) | OK
arduino:renesas_uno:minima | Scenario3_Ineenstortend.ino | SCREEN_OUTPUT_CONFIG=6 | 75352/262144 (28%) | 6152/32768 (18%) | OK
arduino:renesas_uno:minima | Scenario3_Ineenstortend.ino | SCREEN_OUTPUT_CONFIG=7 | 75848/262144 (28%) | 6156/32768 (18%) | OK
arduino:renesas_uno:minima | Scenario4_Cocktail.ino | SCREEN_OUTPUT_CONFIG=0 | 62448/262144 (23%) | 5780/32768 (17%) | OK
arduino:renesas_uno:minima | Scenario4_Cocktail.ino | SCREEN_OUTPUT_CONFIG=1 | 62592/262144 (23%) | 5780/32768 (17%) | OK
arduino:renesas_uno:minima | Scenario4_Cocktail.ino | SCREEN_OUTPUT_CONFIG=2 | 73164/262144 (27%) | 6208/32768 (18%) | OK
arduino:renesas_uno:minima | Scenario4_Cocktail.ino | SCREEN_OUTPUT_CONFIG=3 | 73484/262144 (28%) | 6212/32768 (18%) | OK
arduino:renesas_uno:minima | Scenario4_Cocktail.ino | SCREEN_OUTPUT_CONFIG=4 | 70000/262144 (26%) | 5896/32768 (17%) | OK
arduino:renesas_uno:minima | Scenario4_Cocktail.ino | SCREEN_OUTPUT_CONFIG=5 | 70336/262144 (26%) | 5896/32768 (17%) | OK
arduino:renesas_uno:minima | Scenario4_Cocktail.ino | SCREEN_OUTPUT_CONFIG=6 | 81048/262144 (30%) | 6320/32768 (19%) | OK
arduino:renesas_uno:minima | Scenario4_Cocktail.ino | SCREEN_OUTPUT_CONFIG=7 | 81528/262144 (31%) | 6324/32768 (19%) | OK
arduino:renesas_uno:minima | Tik_Enkele_Samen_Instortend_Cocktail.ino | SCREEN_OUTPUT_CONFIG=0 | 68780/262144 (26%) | 5780/32768 (17%) | OK
arduino:renesas_uno:minima | Tik_Enkele_Samen_Instortend_Cocktail.ino | SCREEN_OUTPUT_CONFIG=1 | 68916/262144 (26%) | 5780/32768 (17%) | OK
arduino:renesas_uno:minima | Tik_Enkele_Samen_Instortend_Cocktail.ino | SCREEN_OUTPUT_CONFIG=2 | 79484/262144 (30%) | 6208/32768 (18%) | OK
arduino:renesas_uno:minima | Tik_Enkele_Samen_Instortend_Cocktail.ino | SCREEN_OUTPUT_CONFIG=3 | 79804/262144 (30%) | 6212/32768 (18%) | OK
arduino:renesas_uno:minima | Tik_Enkele_Samen_Instortend_Cocktail.ino | SCREEN_OUTPUT_CONFIG=4 | 76332/262144 (29%) | 5896/32768 (17%) | OK
arduino:renesas_uno:minima | Tik_Enkele_Samen_Instortend_Cocktail.ino | SCREEN_OUTPUT_CONFIG=5 | 76660/262144 (29%) | 5896/32768 (17%) | OK
arduino:renesas_uno:minima | Tik_Enkele_Samen_Instortend_Cocktail.ino | SCREEN_OUTPUT_CONFIG=6 | 87368/262144 (33%) | 6320/32768 (19%) | OK
arduino:renesas_uno:minima | Tik_Enkele_Samen_Instortend_Cocktail.ino | SCREEN_OUTPUT_CONFIG=7 | 87864/262144 (33%) | 6324/32768 (19%) | OK
arduino:renesas_uno:unor4wifi | InputkanalenDIGITAL.ino | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_MEMBRAAN_DIRECT_1x4 | SCREEN_OUTPUT_CONFIG=SCREEN_TYPE_NONE | AUTOMATISCHE BOARDDETECTIE ZONDER -DBOARD_VERSION | 64072/262144 (24%) | 9236/32768 (28%) | OK
arduino:renesas_uno:unor4wifi | ADC_Validatie_ADS1115.ino | ADC_BACKEND=ADC_BACKEND_ADS1115 | 65388/262144 (24%) | 9388/32768 (28%) | OK
arduino:renesas_uno:unor4wifi | ADC_Validatie_Native.ino | ADC_BACKEND=ADC_BACKEND_NATIVE | 59788/262144 (22%) | 9132/32768 (27%) | OK
arduino:renesas_uno:unor4wifi | Callback_CharacterScreen.ino | SCREEN_OUTPUT_CONFIG=2 | 65044/262144 (24%) | 9288/32768 (28%) | OK
arduino:renesas_uno:unor4wifi | Callback_PixelScreen.ino | SCREEN_OUTPUT_CONFIG=4 | 71068/262144 (27%) | 9340/32768 (28%) | OK
arduino:renesas_uno:unor4wifi | Default_CharacterScreen.ino | SCREEN_OUTPUT_CONFIG=2 | 64588/262144 (24%) | 9288/32768 (28%) | OK
arduino:renesas_uno:unor4wifi | Default_CharacterScreen_PixelScreen.ino | SCREEN_OUTPUT_CONFIG=6 | 72504/262144 (27%) | 9400/32768 (28%) | OK
arduino:renesas_uno:unor4wifi | Default_PixelScreen.ino | SCREEN_OUTPUT_CONFIG=4 | 70588/262144 (26%) | 9340/32768 (28%) | OK
arduino:renesas_uno:unor4wifi | Scenario1_EnkelTik.ino | SCREEN_OUTPUT_CONFIG=0 | 72864/262144 (27%) | 9564/32768 (29%) | OK
arduino:renesas_uno:unor4wifi | Scenario1_EnkelTik.ino | SCREEN_OUTPUT_CONFIG=1 | 73008/262144 (27%) | 9564/32768 (29%) | OK
arduino:renesas_uno:unor4wifi | Scenario1_EnkelTik.ino | SCREEN_OUTPUT_CONFIG=2 | 74284/262144 (28%) | 9628/32768 (29%) | OK
arduino:renesas_uno:unor4wifi | Scenario1_EnkelTik.ino | SCREEN_OUTPUT_CONFIG=3 | 74604/262144 (28%) | 9632/32768 (29%) | OK
arduino:renesas_uno:unor4wifi | Scenario1_EnkelTik.ino | SCREEN_OUTPUT_CONFIG=4 | 80412/262144 (30%) | 9680/32768 (29%) | OK
arduino:renesas_uno:unor4wifi | Scenario1_EnkelTik.ino | SCREEN_OUTPUT_CONFIG=5 | 80748/262144 (30%) | 9680/32768 (29%) | OK
arduino:renesas_uno:unor4wifi | Scenario1_EnkelTik.ino | SCREEN_OUTPUT_CONFIG=6 | 82184/262144 (31%) | 9740/32768 (29%) | OK
arduino:renesas_uno:unor4wifi | Scenario1_EnkelTik.ino | SCREEN_OUTPUT_CONFIG=7 | 82664/262144 (31%) | 9744/32768 (29%) | OK
arduino:renesas_uno:unor4wifi | Scenario2_Simultaan.ino | SCREEN_OUTPUT_CONFIG=0 | 74840/262144 (28%) | 9676/32768 (29%) | OK
arduino:renesas_uno:unor4wifi | Scenario2_Simultaan.ino | SCREEN_OUTPUT_CONFIG=1 | 74968/262144 (28%) | 9676/32768 (29%) | OK
arduino:renesas_uno:unor4wifi | Scenario2_Simultaan.ino | SCREEN_OUTPUT_CONFIG=2 | 76260/262144 (29%) | 9740/32768 (29%) | OK
arduino:renesas_uno:unor4wifi | Scenario2_Simultaan.ino | SCREEN_OUTPUT_CONFIG=3 | 76580/262144 (29%) | 9744/32768 (29%) | OK
arduino:renesas_uno:unor4wifi | Scenario2_Simultaan.ino | SCREEN_OUTPUT_CONFIG=4 | 82380/262144 (31%) | 9792/32768 (29%) | OK
arduino:renesas_uno:unor4wifi | Scenario2_Simultaan.ino | SCREEN_OUTPUT_CONFIG=5 | 82700/262144 (31%) | 9792/32768 (29%) | OK
arduino:renesas_uno:unor4wifi | Scenario2_Simultaan.ino | SCREEN_OUTPUT_CONFIG=6 | 84136/262144 (32%) | 9852/32768 (30%) | OK
arduino:renesas_uno:unor4wifi | Scenario2_Simultaan.ino | SCREEN_OUTPUT_CONFIG=7 | 84632/262144 (32%) | 9856/32768 (30%) | OK
arduino:renesas_uno:unor4wifi | Scenario3_Ineenstortend.ino | SCREEN_OUTPUT_CONFIG=0 | 69552/262144 (26%) | 9508/32768 (29%) | OK
arduino:renesas_uno:unor4wifi | Scenario3_Ineenstortend.ino | SCREEN_OUTPUT_CONFIG=1 | 69696/262144 (26%) | 9508/32768 (29%) | OK
arduino:renesas_uno:unor4wifi | Scenario3_Ineenstortend.ino | SCREEN_OUTPUT_CONFIG=2 | 70972/262144 (27%) | 9572/32768 (29%) | OK
arduino:renesas_uno:unor4wifi | Scenario3_Ineenstortend.ino | SCREEN_OUTPUT_CONFIG=3 | 71308/262144 (27%) | 9576/32768 (29%) | OK
arduino:renesas_uno:unor4wifi | Scenario3_Ineenstortend.ino | SCREEN_OUTPUT_CONFIG=4 | 77116/262144 (29%) | 9624/32768 (29%) | OK
arduino:renesas_uno:unor4wifi | Scenario3_Ineenstortend.ino | SCREEN_OUTPUT_CONFIG=5 | 77436/262144 (29%) | 9624/32768 (29%) | OK
arduino:renesas_uno:unor4wifi | Scenario3_Ineenstortend.ino | SCREEN_OUTPUT_CONFIG=6 | 78872/262144 (30%) | 9684/32768 (29%) | OK
arduino:renesas_uno:unor4wifi | Scenario3_Ineenstortend.ino | SCREEN_OUTPUT_CONFIG=7 | 79368/262144 (30%) | 9688/32768 (29%) | OK
arduino:renesas_uno:unor4wifi | Scenario4_Cocktail.ino | SCREEN_OUTPUT_CONFIG=0 | 75248/262144 (28%) | 9676/32768 (29%) | OK
arduino:renesas_uno:unor4wifi | Scenario4_Cocktail.ino | SCREEN_OUTPUT_CONFIG=1 | 75392/262144 (28%) | 9676/32768 (29%) | OK
arduino:renesas_uno:unor4wifi | Scenario4_Cocktail.ino | SCREEN_OUTPUT_CONFIG=2 | 76684/262144 (29%) | 9740/32768 (29%) | OK
arduino:renesas_uno:unor4wifi | Scenario4_Cocktail.ino | SCREEN_OUTPUT_CONFIG=3 | 77004/262144 (29%) | 9744/32768 (29%) | OK
arduino:renesas_uno:unor4wifi | Scenario4_Cocktail.ino | SCREEN_OUTPUT_CONFIG=4 | 82796/262144 (31%) | 9792/32768 (29%) | OK
arduino:renesas_uno:unor4wifi | Scenario4_Cocktail.ino | SCREEN_OUTPUT_CONFIG=5 | 83132/262144 (31%) | 9792/32768 (29%) | OK
arduino:renesas_uno:unor4wifi | Scenario4_Cocktail.ino | SCREEN_OUTPUT_CONFIG=6 | 84568/262144 (32%) | 9852/32768 (30%) | OK
arduino:renesas_uno:unor4wifi | Scenario4_Cocktail.ino | SCREEN_OUTPUT_CONFIG=7 | 85048/262144 (32%) | 9856/32768 (30%) | OK
arduino:renesas_uno:unor4wifi | Tik_Enkele_Samen_Instortend_Cocktail.ino | SCREEN_OUTPUT_CONFIG=0 | 81592/262144 (31%) | 9676/32768 (29%) | OK
